{'x': 0, 'y': 0, 'Red': 251, 'Green': 255, 'Blue': 248}
{'x': 7, 'y': 13, 'Red': 114, 'Green': 182, 'Blue': 107}
{'x': 7, 'y': 14, 'Red': 109, 'Green': 168, 'Blue': 104}
{'x': 7, 'y': 15, 'Red': 128, 'Green': 171, 'Blue': 118}
{'x': 7, 'y': 16, 'Red': 138, 'Green': 159, 'Blue': 118}
{'x': 7, 'y': 17, 'Red': 135, 'Green': 136, 'Blue': 105}
{'x': 7, 'y': 18, 'Red': 133, 'Green': 115, 'Blue': 93}
{'x': 7, 'y': 19, 'Red': 138, 'Green': 109, 'Blue': 93}
{'x': 7, 'y': 20, 'Red': 143, 'Green': 111, 'Blue': 98}
{'x': 7, 'y': 21, 'Red': 143, 'Green': 111, 'Blue': 100}
{'x': 7, 'y': 22, 'Red': 137, 'Green': 111, 'Blue': 98}
{'x': 7, 'y': 23, 'Red': 135, 'Green': 112, 'Blue': 98}
{'x': 7, 'y': 24, 'Red': 139, 'Green': 113, 'Blue': 98}
{'x': 7, 'y': 25, 'Red': 138, 'Green': 112, 'Blue': 97}
{'x': 7, 'y': 26, 'Red': 137, 'Green': 111, 'Blue': 94}
{'x': 7, 'y': 27, 'Red': 135, 'Green': 112, 'Blue': 94}
{'x': 7, 'y': 28, 'Red': 134, 'Green': 113, 'Blue': 96}
{'x': 7, 'y': 29, 'Red': 136, 'Green': 113, 'Blue': 97}
{'x': 7, 'y': 30, 'Red': 139, 'Green': 111, 'Blue': 99}
{'x': 7, 'y': 31, 'Red': 140, 'Green': 110, 'Blue': 99}
{'x': 7, 'y': 32, 'Red': 138, 'Green': 110, 'Blue': 98}
{'x': 7, 'y': 33, 'Red': 137, 'Green': 111, 'Blue': 98}
{'x': 7, 'y': 34, 'Red': 132, 'Green': 110, 'Blue': 99}
{'x': 7, 'y': 35, 'Red': 132, 'Green': 113, 'Blue': 106}
{'x': 7, 'y': 36, 'Red': 190, 'Green': 177, 'Blue': 171}
{'x': 7, 'y': 37, 'Red': 255, 'Green': 251, 'Blue': 249}
{'x': 7, 'y': 38, 'Red': 255, 'Green': 252, 'Blue': 251}
{'x': 7, 'y': 39, 'Red': 255, 'Green': 255, 'Blue': 255}
{'x': 7, 'y': 40, 'Red': 253, 'Green': 254, 'Blue': 255}
{'x': 7, 'y': 41, 'Red': 251, 'Green': 255, 'Blue': 255}
{'x': 7, 'y': 42, 'Red': 253, 'Green': 254, 'Blue': 255}
{'x': 7, 'y': 43, 'Red': 253, 'Green': 254, 'Blue': 255}
{'x': 7, 'y': 44, 'Red': 253, 'Green': 255, 'Blue': 254}
{'x': 7, 'y': 45, 'Red': 254, 'Green': 254, 'Blue': 254}
{'x': 7, 'y': 46, 'Red': 254, 'Green': 254, 'Blue': 252}
{'x': 7, 'y': 47, 'Red': 254, 'Green': 255, 'Blue': 250}
{'x': 8, 'y': 0, 'Red': 255, 'Green': 250, 'Blue': 247}
{'x': 8, 'y': 1, 'Red': 255, 'Green': 254, 'Blue': 250}
{'x': 8, 'y': 2, 'Red': 253, 'Green': 249, 'Blue': 246}
{'x': 8, 'y': 3, 'Red': 255, 'Green': 252, 'Blue': 255}
{'x': 8, 'y': 4, 'Red': 255, 'Green': 246, 'Blue': 255}
{'x': 8, 'y': 5, 'Red': 252, 'Green': 250, 'Blue': 253}
{'x': 8, 'y': 6, 'Red': 244, 'Green': 255, 'Blue': 223}
{'x': 8, 'y': 7, 'Red': 201, 'Green': 248, 'Blue': 154}
{'x': 8, 'y': 8, 'Red': 181, 'Green': 251, 'Blue': 103}
{'x': 8, 'y': 9, 'Red': 171, 'Green': 252, 'Blue': 98}
{'x': 8, 'y': 10, 'Red': 136, 'Green': 213, 'Blue': 101}
{'x': 8, 'y': 11, 'Red': 108, 'Green': 184, 'Blue': 96}
{'x': 8, 'y': 12, 'Red': 101, 'Green': 184, 'Blue': 102}
{'x': 8, 'y': 13, 'Red': 103, 'Green': 187, 'Blue': 110}
{'x': 8, 'y': 14, 'Red': 109, 'Green': 186, 'Blue': 116}
{'x': 8, 'y': 15, 'Red': 110, 'Green': 176, 'Blue': 115}
{'x': 8, 'y': 16, 'Red': 120, 'Green': 170, 'Blue': 119}
{'x': 8, 'y': 17, 'Red': 127, 'Green': 155, 'Blue': 115}
{'x': 8, 'y': 18, 'Red': 118, 'Green': 123, 'Blue': 93}
{'x': 8, 'y': 19, 'Red': 127, 'Green': 112, 'Blue': 91}
{'x': 8, 'y': 20, 'Red': 139, 'Green': 113, 'Blue': 98}
{'x': 8, 'y': 21, 'Red': 139, 'Green': 109, 'Blue': 98}
{'x': 8, 'y': 22, 'Red': 142, 'Green': 112, 'Blue': 101}
{'x': 8, 'y': 23, 'Red': 139, 'Green': 107, 'Blue': 96}
{'x': 8, 'y': 24, 'Red': 144, 'Green': 108, 'Blue': 96}
{'x': 8, 'y': 25, 'Red': 145, 'Green': 107, 'Blue': 96}
{'x': 8, 'y': 26, 'Red': 145, 'Green': 107, 'Blue': 94}
{'x': 8, 'y': 27, 'Red': 144, 'Green': 108, 'Blue': 94}
{'x': 8, 'y': 28, 'Red': 141, 'Green': 109, 'Blue': 96}
{'x': 8, 'y': 29, 'Red': 139, 'Green': 110, 'Blue': 96}
{'x': 8, 'y': 30, 'Red': 141, 'Green': 109, 'Blue': 98}
{'x': 8, 'y': 31, 'Red': 141, 'Green': 109, 'Blue': 98}
{'x': 8, 'y': 32, 'Red': 137, 'Green': 105, 'Blue': 90}
{'x': 8, 'y': 33, 'Red': 142, 'Green': 114, 'Blue': 100}
{'x': 8, 'y': 34, 'Red': 135, 'Green': 108, 'Blue': 97}
{'x': 8, 'y': 35, 'Red': 134, 'Green': 111, 'Blue': 103}
{'x': 8, 'y': 36, 'Red': 126, 'Green': 109, 'Blue': 102}
{'x': 8, 'y': 37, 'Red': 255, 'Green': 251, 'Blue': 250}
{'x': 8, 'y': 38, 'Red': 255, 'Green': 247, 'Blue': 248}
{'x': 8, 'y': 39, 'Red': 255, 'Green': 253, 'Blue': 254}
{'x': 8, 'y': 40, 'Red': 251, 'Green': 251, 'Blue': 253}
{'x': 8, 'y': 41, 'Red': 254, 'Green': 255, 'Blue': 255}
{'x': 8, 'y': 42, 'Red': 249, 'Green': 253, 'Blue': 255}
{'x': 8, 'y': 43, 'Red': 250, 'Green': 251, 'Blue': 255}
{'x': 8, 'y': 44, 'Red': 253, 'Green': 254, 'Blue': 255}
{'x': 8, 'y': 45, 'Red': 255, 'Green': 255, 'Blue': 255}
{'x': 8, 'y': 46, 'Red': 255, 'Green': 255, 'Blue': 253}
{'x': 8, 'y': 47, 'Red': 252, 'Green': 251, 'Blue': 249}
{'x': 9, 'y': 0, 'Red': 255, 'Green': 253, 'Blue': 246}
{'x': 9, 'y': 1, 'Red': 255, 'Green': 255, 'Blue': 250}
{'x': 9, 'y': 2, 'Red': 252, 'Green': 252, 'Blue': 250}
{'x': 9, 'y': 3, 'Red': 255, 'Green': 254, 'Blue': 255}
{'x': 9, 'y': 4, 'Red': 255, 'Green': 248, 'Blue': 255}
{'x': 9, 'y': 5, 'Red': 251, 'Green': 253, 'Blue': 250}
{'x': 9, 'y': 6, 'Red': 238, 'Green': 255, 'Blue': 208}
{'x': 9, 'y': 7, 'Red': 194, 'Green': 248, 'Blue': 137}
{'x': 9, 'y': 8, 'Red': 170, 'Green': 247, 'Blue': 89}
{'x': 9, 'y': 9, 'Red': 175, 'Green': 255, 'Blue': 99}
{'x': 9, 'y': 10, 'Red': 163, 'Green': 247, 'Blue': 125}
{'x': 9, 'y': 11, 'Red': 106, 'Green': 187, 'Blue': 94}
{'x': 9, 'y': 12, 'Red': 104, 'Green': 187, 'Blue': 107}
{'x': 9, 'y': 13, 'Red': 106, 'Green': 181, 'Blue': 112}
{'x': 9, 'y': 14, 'Red': 112, 'Green': 174, 'Blue': 111}
{'x': 9, 'y': 15, 'Red': 125, 'Green': 176, 'Blue': 119}
{'x': 9, 'y': 16, 'Red': 125, 'Green': 171, 'Blue': 122}
{'x': 9, 'y': 17, 'Red': 128, 'Green': 156, 'Blue': 115}
{'x': 9, 'y': 18, 'Red': 122, 'Green': 125, 'Blue': 94}
{'x': 9, 'y': 19, 'Red': 130, 'Green': 115, 'Blue': 94}
{'x': 9, 'y': 20, 'Red': 138, 'Green': 115, 'Blue': 99}
{'x': 9, 'y': 21, 'Red': 137, 'Green': 109, 'Blue': 97}
{'x': 9, 'y': 22, 'Red': 139, 'Green': 113, 'Blue': 100}
{'x': 9, 'y': 23, 'Red': 138, 'Green': 110, 'Blue': 98}
{'x': 9, 'y': 24, 'Red': 142, 'Green': 108, 'Blue': 96}
{'x': 9, 'y': 25, 'Red': 145, 'Green': 107, 'Blue': 96}
{'x': 9, 'y': 26, 'Red': 146, 'Green': 106, 'Blue': 94}
{'x': 9, 'y': 27, 'Red': 146, 'Green': 106, 'Blue': 94}
{'x': 9, 'y': 28, 'Red': 144, 'Green': 108, 'Blue': 96}
{'x': 9, 'y': 29, 'Red': 142, 'Green': 108, 'Blue': 96}
{'x': 9, 'y': 30, 'Red': 141, 'Green': 109, 'Blue': 98}
{'x': 9, 'y': 31, 'Red': 141, 'Green': 109, 'Blue': 96}
{'x': 9, 'y': 32, 'Red': 141, 'Green': 109, 'Blue': 94}
{'x': 9, 'y': 33, 'Red': 139, 'Green': 110, 'Blue': 94}
{'x': 9, 'y': 34, 'Red': 136, 'Green': 108, 'Blue': 96}
{'x': 9, 'y': 35, 'Red': 139, 'Green': 115, 'Blue': 105}
{'x': 9, 'y': 36, 'Red': 129, 'Green': 109, 'Blue': 102}
{'x': 9, 'y': 37, 'Red': 173, 'Green': 158, 'Blue': 153}
{'x': 9, 'y': 38, 'Red': 255, 'Green': 252, 'Blue': 250}
{'x': 9, 'y': 39, 'Red': 255, 'Green': 251, 'Blue': 251}
{'x': 9, 'y': 40, 'Red': 255, 'Green': 253, 'Blue': 255}
{'x': 9, 'y': 41, 'Red': 253, 'Green': 254, 'Blue': 255}
{'x': 9, 'y': 42, 'Red': 252, 'Green': 255, 'Blue': 255}
{'x': 9, 'y': 43, 'Red': 252, 'Green': 255, 'Blue': 255}
{'x': 9, 'y': 44, 'Red': 252, 'Green': 254, 'Blue': 253}
{'x': 9, 'y': 45, 'Red': 248, 'Green': 250, 'Blue': 249}
{'x': 9, 'y': 46, 'Red': 255, 'Green': 255, 'Blue': 253}
{'x': 9, 'y': 47, 'Red': 255, 'Green': 255, 'Blue': 253}
{'x': 10, 'y': 0, 'Red': 254, 'Green': 255, 'Blue': 250}
{'x': 10, 'y': 1, 'Red': 250, 'Green': 255, 'Blue': 250}
{'x': 10, 'y': 2, 'Red': 247, 'Green': 255, 'Blue': 255}
{'x': 10, 'y': 3, 'Red': 245, 'Green': 255, 'Blue': 255}
{'x': 10, 'y': 4, 'Red': 249, 'Green': 253, 'Blue': 255}
{'x': 10, 'y': 5, 'Red': 248, 'Green': 255, 'Blue': 244}
{'x': 10, 'y': 6, 'Red': 227, 'Green': 255, 'Blue': 184}
{'x': 10, 'y': 7, 'Red': 189, 'Green': 243, 'Blue': 119}
{'x': 10, 'y': 8, 'Red': 177, 'Green': 255, 'Blue': 91}
{'x': 10, 'y': 9, 'Red': 172, 'Green': 255, 'Blue': 95}
{'x': 10, 'y': 10, 'Red': 170, 'Green': 255, 'Blue': 127}
{'x': 10, 'y': 11, 'Red': 103, 'Green': 181, 'Blue': 82}
{'x': 10, 'y': 12, 'Red': 110, 'Green': 176, 'Blue': 102}
{'x': 10, 'y': 13, 'Red': 113, 'Green': 156, 'Blue': 100}
{'x': 10, 'y': 14, 'Red': 110, 'Green': 122, 'Blue': 76}
{'x': 10, 'y': 15, 'Red': 124, 'Green': 122, 'Blue': 83}
{'x': 10, 'y': 16, 'Red': 121, 'Green': 127, 'Blue': 89}
{'x': 10, 'y': 17, 'Red': 124, 'Green': 123, 'Blue': 92}
{'x': 10, 'y': 18, 'Red': 127, 'Green': 109, 'Blue': 85}
{'x': 10, 'y': 19, 'Red': 137, 'Green': 108, 'Blue': 92}
{'x': 10, 'y': 20, 'Red': 140, 'Green': 111, 'Blue': 97}
{'x': 10, 'y': 21, 'Red': 136, 'Green': 110, 'Blue': 97}
{'x': 10, 'y': 22, 'Red': 131, 'Green': 115, 'Blue': 100}
{'x': 10, 'y': 23, 'Red': 130, 'Green': 114, 'Blue': 99}
{'x': 10, 'y': 24, 'Red': 134, 'Green': 112, 'Blue': 98}
{'x': 10, 'y': 25, 'Red': 138, 'Green': 110, 'Blue': 98}
{'x': 10, 'y': 26, 'Red': 142, 'Green': 108, 'Blue': 96}
{'x': 10, 'y': 27, 'Red': 144, 'Green': 108, 'Blue': 96}
{'x': 10, 'y': 28, 'Red': 142, 'Green': 108, 'Blue': 98}
{'x': 10, 'y': 29, 'Red': 141, 'Green': 109, 'Blue': 98}
{'x': 10, 'y': 30, 'Red': 139, 'Green': 109, 'Blue': 99}
{'x': 10, 'y': 31, 'Red': 139, 'Green': 109, 'Blue': 98}
{'x': 10, 'y': 32, 'Red': 142, 'Green': 110, 'Blue': 95}
{'x': 10, 'y': 33, 'Red': 142, 'Green': 110, 'Blue': 95}
{'x': 10, 'y': 34, 'Red': 140, 'Green': 111, 'Blue': 97}
{'x': 10, 'y': 35, 'Red': 133, 'Green': 105, 'Blue': 94}
{'x': 10, 'y': 36, 'Red': 138, 'Green': 113, 'Blue': 106}
{'x': 10, 'y': 37, 'Red': 130, 'Green': 109, 'Blue': 106}
{'x': 10, 'y': 38, 'Red': 254, 'Green': 238, 'Blue': 238}
{'x': 10, 'y': 39, 'Red': 255, 'Green': 252, 'Blue': 251}
{'x': 10, 'y': 40, 'Red': 255, 'Green': 254, 'Blue': 253}
{'x': 10, 'y': 41, 'Red': 248, 'Green': 248, 'Blue': 248}
{'x': 10, 'y': 42, 'Red': 250, 'Green': 252, 'Blue': 251}
{'x': 10, 'y': 43, 'Red': 250, 'Green': 254, 'Blue': 253}
{'x': 10, 'y': 44, 'Red': 252, 'Green': 254, 'Blue': 253}
{'x': 10, 'y': 45, 'Red': 254, 'Green': 254, 'Blue': 254}
{'x': 10, 'y': 46, 'Red': 254, 'Green': 252, 'Blue': 253}
{'x': 10, 'y': 47, 'Red': 255, 'Green': 254, 'Blue': 255}
{'x': 11, 'y': 0, 'Red': 251, 'Green': 255, 'Blue': 251}
{'x': 11, 'y': 1, 'Red': 245, 'Green': 254, 'Blue': 249}
{'x': 11, 'y': 2, 'Red': 245, 'Green': 255, 'Blue': 255}
{'x': 11, 'y': 3, 'Red': 242, 'Green': 255, 'Blue': 254}
{'x': 11, 'y': 4, 'Red': 248, 'Green': 255, 'Blue': 255}
{'x': 11, 'y': 5, 'Red': 247, 'Green': 255, 'Blue': 234}
{'x': 11, 'y': 6, 'Red': 213, 'Green': 254, 'Blue': 162}
{'x': 11, 'y': 7, 'Red': 182, 'Green': 243, 'Blue': 104}
{'x': 11, 'y': 8, 'Red': 179, 'Green': 255, 'Blue': 91}
{'x': 11, 'y': 9, 'Red': 162, 'Green': 251, 'Blue': 81}
{'x': 11, 'y': 10, 'Red': 168, 'Green': 252, 'Blue': 114}
{'x': 11, 'y': 11, 'Red': 127, 'Green': 203, 'Blue': 94}
{'x': 11, 'y': 12, 'Red': 121, 'Green': 182, 'Blue': 104}
{'x': 11, 'y': 13, 'Red': 122, 'Green': 161, 'Blue': 104}
{'x': 11, 'y': 14, 'Red': 115, 'Green': 127, 'Blue': 79}
{'x': 11, 'y': 15, 'Red': 121, 'Green': 123, 'Blue': 83}
{'x': 11, 'y': 16, 'Red': 110, 'Green': 122, 'Blue': 82}
{'x': 11, 'y': 17, 'Red': 119, 'Green': 126, 'Blue': 92}
{'x': 11, 'y': 18, 'Red': 133, 'Green': 119, 'Blue': 93}
{'x': 11, 'y': 19, 'Red': 138, 'Green': 111, 'Blue': 94}
{'x': 11, 'y': 20, 'Red': 138, 'Green': 109, 'Blue': 95}
{'x': 11, 'y': 21, 'Red': 136, 'Green': 110, 'Blue': 97}
{'x': 11, 'y': 22, 'Red': 131, 'Green': 115, 'Blue': 100}
{'x': 11, 'y': 23, 'Red': 127, 'Green': 114, 'Blue': 98}
{'x': 11, 'y': 24, 'Red': 132, 'Green': 113, 'Blue': 98}
{'x': 11, 'y': 25, 'Red': 137, 'Green': 111, 'Blue': 98}
{'x': 11, 'y': 26, 'Red': 141, 'Green': 109, 'Blue': 96}
{'x': 11, 'y': 27, 'Red': 142, 'Green': 108, 'Blue': 96}
{'x': 11, 'y': 28, 'Red': 141, 'Green': 109, 'Blue': 98}
{'x': 11, 'y': 29, 'Red': 139, 'Green': 109, 'Blue': 98}
{'x': 11, 'y': 30, 'Red': 138, 'Green': 110, 'Blue': 99}
{'x': 11, 'y': 31, 'Red': 138, 'Green': 110, 'Blue': 98}
{'x': 11, 'y': 32, 'Red': 136, 'Green': 107, 'Blue': 91}
{'x': 11, 'y': 33, 'Red': 138, 'Green': 106, 'Blue': 91}
{'x': 11, 'y': 34, 'Red': 143, 'Green': 114, 'Blue': 100}
{'x': 11, 'y': 35, 'Red': 133, 'Green': 103, 'Blue': 93}
{'x': 11, 'y': 36, 'Red': 142, 'Green': 115, 'Blue': 108}
{'x': 11, 'y': 37, 'Red': 132, 'Green': 109, 'Blue': 103}
{'x': 11, 'y': 38, 'Red': 172, 'Green': 154, 'Blue': 150}
{'x': 11, 'y': 39, 'Red': 255, 'Green': 249, 'Blue': 247}
{'x': 11, 'y': 40, 'Red': 255, 'Green': 254, 'Blue': 251}
{'x': 11, 'y': 41, 'Red': 255, 'Green': 255, 'Blue': 253}
{'x': 11, 'y': 42, 'Red': 254, 'Green': 255, 'Blue': 253}
{'x': 11, 'y': 43, 'Red': 247, 'Green': 251, 'Blue': 250}
{'x': 11, 'y': 44, 'Red': 254, 'Green': 255, 'Blue': 255}
{'x': 11, 'y': 45, 'Red': 254, 'Green': 255, 'Blue': 255}
{'x': 11, 'y': 46, 'Red': 249, 'Green': 249, 'Blue': 249}
{'x': 11, 'y': 47, 'Red': 254, 'Green': 252, 'Blue': 253}
{'x': 12, 'y': 0, 'Red': 254, 'Green': 255, 'Blue': 255}
{'x': 12, 'y': 1, 'Red': 248, 'Green': 252, 'Blue': 253}
{'x': 12, 'y': 2, 'Red': 252, 'Green': 255, 'Blue': 255}
{'x': 12, 'y': 3, 'Red': 249, 'Green': 254, 'Blue': 250}
{'x': 12, 'y': 4, 'Red': 254, 'Green': 255, 'Blue': 248}
{'x': 12, 'y': 5, 'Red': 244, 'Green': 255, 'Blue': 220}
{'x': 12, 'y': 6, 'Red': 201, 'Green': 250, 'Blue': 141}
{'x': 12, 'y': 7, 'Red': 176, 'Green': 249, 'Blue': 98}
{'x': 12, 'y': 8, 'Red': 172, 'Green': 255, 'Blue': 87}
{'x': 12, 'y': 9, 'Red': 166, 'Green': 254, 'Blue': 84}
{'x': 12, 'y': 10, 'Red': 180, 'Green': 255, 'Blue': 110}
{'x': 12, 'y': 11, 'Red': 170, 'Green': 241, 'Blue': 119}
{'x': 12, 'y': 12, 'Red': 116, 'Green': 185, 'Blue': 94}
{'x': 12, 'y': 13, 'Red': 112, 'Green': 178, 'Blue': 106}
{'x': 12, 'y': 14, 'Red': 116, 'Green': 175, 'Blue': 109}
{'x': 12, 'y': 15, 'Red': 116, 'Green': 174, 'Blue': 113}
{'x': 12, 'y': 16, 'Red': 112, 'Green': 175, 'Blue': 118}
{'x': 12, 'y': 17, 'Red': 124, 'Green': 172, 'Blue': 124}
{'x': 12, 'y': 18, 'Red': 140, 'Green': 154, 'Blue': 119}
{'x': 12, 'y': 19, 'Red': 137, 'Green': 126, 'Blue': 104}
{'x': 12, 'y': 20, 'Red': 136, 'Green': 108, 'Blue': 94}
{'x': 12, 'y': 21, 'Red': 141, 'Green': 109, 'Blue': 98}
{'x': 12, 'y': 22, 'Red': 139, 'Green': 112, 'Blue': 101}
{'x': 12, 'y': 23, 'Red': 137, 'Green': 110, 'Blue': 99}
{'x': 12, 'y': 24, 'Red': 138, 'Green': 110, 'Blue': 98}
{'x': 12, 'y': 25, 'Red': 139, 'Green': 109, 'Blue': 98}
{'x': 12, 'y': 26, 'Red': 142, 'Green': 108, 'Blue': 96}
{'x': 12, 'y': 27, 'Red': 142, 'Green': 108, 'Blue': 96}
{'x': 12, 'y': 28, 'Red': 139, 'Green': 109, 'Blue': 98}
{'x': 12, 'y': 29, 'Red': 138, 'Green': 110, 'Blue': 98}
{'x': 12, 'y': 30, 'Red': 138, 'Green': 110, 'Blue': 99}
{'x': 12, 'y': 31, 'Red': 138, 'Green': 110, 'Blue': 98}
{'x': 12, 'y': 32, 'Red': 144, 'Green': 115, 'Blue': 101}
{'x': 12, 'y': 33, 'Red': 135, 'Green': 106, 'Blue': 90}
{'x': 12, 'y': 34, 'Red': 141, 'Green': 109, 'Blue': 96}
{'x': 12, 'y': 35, 'Red': 143, 'Green': 113, 'Blue': 102}
{'x': 12, 'y': 36, 'Red': 138, 'Green': 108, 'Blue': 100}
{'x': 12, 'y': 37, 'Red': 138, 'Green': 111, 'Blue': 104}
{'x': 12, 'y': 38, 'Red': 129, 'Green': 108, 'Blue': 103}
{'x': 12, 'y': 39, 'Red': 255, 'Green': 244, 'Blue': 239}
{'x': 12, 'y': 40, 'Red': 255, 'Green': 248, 'Blue': 246}
{'x': 12, 'y': 41, 'Red': 255, 'Green': 252, 'Blue': 249}
{'x': 12, 'y': 42, 'Red': 255, 'Green': 255, 'Blue': 253}
{'x': 12, 'y': 43, 'Red': 254, 'Green': 255, 'Blue': 253}
{'x': 12, 'y': 44, 'Red': 254, 'Green': 255, 'Blue': 255}
{'x': 12, 'y': 45, 'Red': 255, 'Green': 255, 'Blue': 255}
{'x': 12, 'y': 46, 'Red': 252, 'Green': 250, 'Blue': 253}
{'x': 12, 'y': 47, 'Red': 255, 'Green': 254, 'Blue': 255}
{'x': 13, 'y': 0, 'Red': 254, 'Green': 255, 'Blue': 255}
{'x': 13, 'y': 1, 'Red': 251, 'Green': 252, 'Blue': 255}
{'x': 13, 'y': 2, 'Red': 255, 'Green': 255, 'Blue': 253}
{'x': 13, 'y': 3, 'Red': 254, 'Green': 254, 'Blue': 246}
{'x': 13, 'y': 4, 'Red': 255, 'Green': 255, 'Blue': 239}
{'x': 13, 'y': 5, 'Red': 236, 'Green': 255, 'Blue': 200}
{'x': 13, 'y': 6, 'Red': 191, 'Green': 247, 'Blue': 124}
{'x': 13, 'y': 7, 'Red': 176, 'Green': 254, 'Blue': 93}
{'x': 13, 'y': 8, 'Red': 170, 'Green': 255, 'Blue': 88}
{'x': 13, 'y': 9, 'Red': 175, 'Green': 255, 'Blue': 90}
{'x': 13, 'y': 10, 'Red': 181, 'Green': 252, 'Blue': 94}
{'x': 13, 'y': 11, 'Red': 182, 'Green': 248, 'Blue': 114}
{'x': 13, 'y': 12, 'Red': 108, 'Green': 179, 'Blue': 77}
{'x': 13, 'y': 13, 'Red': 101, 'Green': 179, 'Blue': 95}
{'x': 13, 'y': 14, 'Red': 108, 'Green': 192, 'Blue': 114}
{'x': 13, 'y': 15, 'Red': 97, 'Green': 183, 'Blue': 110}
{'x': 13, 'y': 16, 'Red': 107, 'Green': 183, 'Blue': 119}
{'x': 13, 'y': 17, 'Red': 117, 'Green': 171, 'Blue': 119}
{'x': 13, 'y': 18, 'Red': 136, 'Green': 153, 'Blue': 117}
{'x': 13, 'y': 19, 'Red': 135, 'Green': 125, 'Blue': 100}
{'x': 13, 'y': 20, 'Red': 136, 'Green': 107, 'Blue': 93}
{'x': 13, 'y': 21, 'Red': 145, 'Green': 108, 'Blue': 99}
{'x': 13, 'y': 22, 'Red': 140, 'Green': 110, 'Blue': 100}
{'x': 13, 'y': 23, 'Red': 137, 'Green': 109, 'Blue': 98}
{'x': 13, 'y': 24, 'Red': 139, 'Green': 109, 'Blue': 98}
{'x': 13, 'y': 25, 'Red': 141, 'Green': 109, 'Blue': 98}
{'x': 13, 'y': 26, 'Red': 144, 'Green': 108, 'Blue': 96}
{'x': 13, 'y': 27, 'Red': 142, 'Green': 108, 'Blue': 96}
{'x': 13, 'y': 28, 'Red': 139, 'Green': 109, 'Blue': 98}
{'x': 13, 'y': 29, 'Red': 138, 'Green': 110, 'Blue': 98}
{'x': 13, 'y': 30, 'Red': 137, 'Green': 111, 'Blue': 98}
{'x': 13, 'y': 31, 'Red': 137, 'Green': 111, 'Blue': 98}
{'x': 13, 'y': 32, 'Red': 137, 'Green': 109, 'Blue': 95}
{'x': 13, 'y': 33, 'Red': 138, 'Green': 109, 'Blue': 93}
{'x': 13, 'y': 34, 'Red': 139, 'Green': 107, 'Blue': 94}
{'x': 13, 'y': 35, 'Red': 149, 'Green': 117, 'Blue': 106}
{'x': 13, 'y': 36, 'Red': 132, 'Green': 102, 'Blue': 92}
{'x': 13, 'y': 37, 'Red': 135, 'Green': 106, 'Blue': 98}
{'x': 13, 'y': 38, 'Red': 125, 'Green': 102, 'Blue': 96}
{'x': 13, 'y': 39, 'Red': 170, 'Green': 153, 'Blue': 146}
{'x': 13, 'y': 40, 'Red': 255, 'Green': 252, 'Blue': 248}
{'x': 13, 'y': 41, 'Red': 254, 'Green': 249, 'Blue': 245}
{'x': 13, 'y': 42, 'Red': 248, 'Green': 249, 'Blue': 244}
{'x': 13, 'y': 43, 'Red': 254, 'Green': 255, 'Blue': 253}
{'x': 13, 'y': 44, 'Red': 250, 'Green': 252, 'Blue': 251}
{'x': 13, 'y': 45, 'Red': 250, 'Green': 252, 'Blue': 251}
{'x': 13, 'y': 46, 'Red': 255, 'Green': 255, 'Blue': 255}
{'x': 13, 'y': 47, 'Red': 255, 'Green': 253, 'Blue': 255}
{'x': 14, 'y': 0, 'Red': 251, 'Green': 253, 'Blue': 255}
{'x': 14, 'y': 1, 'Red': 253, 'Green': 254, 'Blue': 255}
{'x': 14, 'y': 2, 'Red': 254, 'Green': 253, 'Blue': 249}
{'x': 14, 'y': 3, 'Red': 255, 'Green': 255, 'Blue': 242}
{'x': 14, 'y': 4, 'Red': 255, 'Green': 255, 'Blue': 230}
{'x': 14, 'y': 5, 'Red': 226, 'Green': 249, 'Blue': 181}
{'x': 14, 'y': 6, 'Red': 184, 'Green': 244, 'Blue': 112}
{'x': 14, 'y': 7, 'Red': 175, 'Green': 255, 'Blue': 91}
{'x': 14, 'y': 8, 'Red': 171, 'Green': 255, 'Blue': 90}
{'x': 14, 'y': 9, 'Red': 176, 'Green': 255, 'Blue': 88}
{'x': 14, 'y': 10, 'Red': 179, 'Green': 244, 'Blue': 80}
{'x': 14, 'y': 11, 'Red': 182, 'Green': 244, 'Blue': 97}
{'x': 14, 'y': 12, 'Red': 130, 'Green': 196, 'Blue': 86}
{'x': 14, 'y': 13, 'Red': 109, 'Green': 185, 'Blue': 95}
{'x': 14, 'y': 14, 'Red': 103, 'Green': 191, 'Blue': 107}
{'x': 14, 'y': 15, 'Red': 99, 'Green': 179, 'Blue': 106}
{'x': 14, 'y': 16, 'Red': 105, 'Green': 158, 'Blue': 102}
{'x': 14, 'y': 17, 'Red': 110, 'Green': 133, 'Blue': 91}
{'x': 14, 'y': 18, 'Red': 128, 'Green': 121, 'Blue': 93}
{'x': 14, 'y': 19, 'Red': 138, 'Green': 111, 'Blue': 92}
{'x': 14, 'y': 20, 'Red': 144, 'Green': 106, 'Blue': 95}
{'x': 14, 'y': 21, 'Red': 147, 'Green': 109, 'Blue': 100}
{'x': 14, 'y': 22, 'Red': 136, 'Green': 108, 'Blue': 97}
{'x': 14, 'y': 23, 'Red': 136, 'Green': 109, 'Blue': 98}
{'x': 14, 'y': 24, 'Red': 138, 'Green': 110, 'Blue': 98}
{'x': 14, 'y': 25, 'Red': 141, 'Green': 109, 'Blue': 98}
